title,content,product_name,product_id,name,verified_buyer,votes_up
Super coffee,Love this coffee! Love new French vanilla. Love the taste and no sugar!!!,French Vanilla Super Coffee,4732625846323,Susan R.,TRUE,4
yum,haven't had the creamer yet (still have hazelnut left from last shipment) but the mocha cans are fantastic!!!,Plant-Based Power-Up,4721423056947,Lisa K.,TRUE,0
BEST GROUND COFFEE EVER!!!!,"THANK YOU for making an amazing product that tastes incredible and gives me more focused, healthy energy than ever before!",Super Coffee Ground Variety Pack,4700383739955,Jordan C.,TRUE,1
The Best Cold Brew Ever!,I love Super Coffee's Cold Brew Bold and Smooth. It's the best Cold Brew I have had.,Iced Perfecta,4721424826419,Shannon S.,TRUE,0
Amazing!!!,"This was such a great addition to my morning!!! I love the tastes and to think there are nutrition benefits also! Wow!
I’m hooked!!! Thank you!",Power Couple,4721423253555,Barbara O.,TRUE,1
GREAT PAIRING,Flavor is very good,Plant-Based & Chill,4721424629811,Tia P.,TRUE,0
My favorite!,"Nothing beats the sweet cream flavor! Smooth, creamy, and delicious!",Sweet Cream Super Coffee,4732626075699,Ashley K.,TRUE,3
Tastebuds prepare to explode,"This is just the best!! It’s so creamy, sweet but not too sweet, and gets my energy levels pumping! Keep doing your thing Super coffee Team!",Sweet Cream Super Coffee,4732626075699,Nicole R.,TRUE,3
Perfect Combination,The dark roast pod with the sweet cream creamer is my favorite combination. Right now it is my go-to morning coffee.,Pods ‘n’ Cream,4721423712307,Wendy N.,TRUE,0
I am obsessed with this coffee,"I have completely quit crappy coffee like Starbucks, Dunkin Donuts and Panera. When I try and drink it now it tastes gross and leaves me feeling like crap.",Variety Brews,4721424007219,Danielle G.,TRUE,2
Fantastic company and products! I,"Fantastic company and products! I look forward to my morning coffee. Hazelnut is my favorite but all the flavors are delicious, grateful for a plant based non- sugar bomb creamer.",Toasted Hazelnut Super Creamer,6568636579891,Mary S.,TRUE,0
Love it,"Great, healthy choice to start my morning.",Coffee Hall of Fame,4721377116211,Teresa B.,TRUE,3
New coffee addiction,"Super Coffee has to be the best flavored, energy packed coffee on the market. I used to have a Starbucks with espresso problem, and a daily Cafe Bustello/espresso coffee. But all are so heavy! Super Coffee is the best of all things COFFEE with a punch. Tastes amazing, energy boosts without jitters, and light on the stomach so you don&#x27;t feel overly full and weighed down. I could go on and ON!!! I&#x27;m so glad I found Super Coffee and have shared with all of my special diet friends from Gluten-free to Vegan and they are also impressed!!!!",Coffee Hall of Fame,4721377116211,Deanna W.,TRUE,2
Beyond incredible!!,The most refreshing bottled coffee ever. It’s perfect for summer. I’m FEELING IT. Thank you Super Fam!,Blueberry Muffin Super Coffee,6542291796019,Ben K.,TRUE,20
I’m actually here at work,I’m actually here at work drinking your coffee right now as we speak. The flavor is good. It gives me energy.,Dark Roast Super Pods,4670729879603,Nelson G.,TRUE,1
This coffee smells like comfort,This coffee smells like comfort food and tastes like Fall. LOVE it!,Maple Pumpkin Super Pods,4658347409459,Lois K.,TRUE,3
Love love love!!,I thought I loved Super Coffee and then they came out with their vegan formulation....so stinking good. Love it.,Coconut Mocha Super Coffee,4534977888307,Melony P.,TRUE,109
Yum,Best flavored pod I have had! Usually the flavor doesn’t taste anything like it should with other flavor pods. This one actually tastes like chocolate.,Mocha Super Pods,4670731845683,Casey D.,TRUE,20
Best Coffee,"Finally!! A coffee that doesn't cost $6 per cup, isn't loaded with sugar, and has a great taste. Very well done!",Super Coffee Variety Pack,1406083694643,Noah W.,TRUE,172
Creamy sweet goodness!,SOOOOOO delicious. It’s got enough of a caramel sweet pop to it with a good taste of coffee to balance it out. It’s not sugary sweet but a rich smooth sweet. I also have blended this up as a blended coffee too! So versatile!,Caramel Super Espresso,1729256489011,Jane M.,TRUE,11
How I start every single day!,"Completely fits my keto and weight loss lifestyle, and the taste is AMAZING, I recommend it to everyone! ",Hazelnut Latte Super Coffee,1406004985907,Rebecca B.,TRUE,10
Morning treat,"This creamer makes my morning coffee the best part of my day. With just the right sweetness and creaminess, I have a perfect latte every day.",Sweet Cream Super Creamer,4447811764275,Julie O.,TRUE,23
Super Coffee Rocks!,I look forward to getting up each morning to enjoy my super coffee! It taste great and is all natural with healthy ingredients.,Caramel Latte Super Coffee,4534979297331,Laurie L.,TRUE,24
Tastes so naughty but with out the harmful ingredients. Yumm,"Hands down, Super coffee is the best tasting bottled coffee out there that has this nutrition label. I am blown away. The taste is really good! Strong with a hint of sweet but not at all too sweet. I have been drinking these for about a year and a half and introduced many people to them as well. They all love it",Mocha Latte Super Coffee,1406039162931,Amy E.,TRUE,14
Love my order!,"I just can’t say enough happiness and joy that I have found your products!!!
My last shipment arrived w one of my creamers leaking inside the box. Including photos… guessing it was dropped during shipping. Other than that I’m so happy!",Deadline Maker,4721422794803,Barbara O.,TRUE,0
Delicious 😋 and creamy…with no,Delicious 😋 and creamy…with no worries…love it ❤️,Super Creamer Variety Pack,6588750495795,Anthonya S.,TRUE,0
Love this!,I have tried a few of their flavored creamers but the Original Super Creamer is hands down my fave. It's creamy & delicious!,Original Super Creamer,4448172900403,Ivy P.,TRUE,5
Great Coffee Great energy!,The hype is real folks. Really good coffee with the benefits of being SUPER. Great no crash enrrgy,Vanilla Super Coffee Ground,4672324927539,Jeff N.,TRUE,2
Love love love these coffees..,Love love love these coffees.. Gives me so much energy without a crash..,Vanilla Latte Super Coffee,1406054072371,Andrea S.,TRUE,8
GOTTA LOVE CARAMEL!,"This is the best keto creamer I've found out there. No clumping, no messy powders...just great taste, natural, healthy ingredients and terrifically priced. Win/win/win!",Caramel Super Creamer,4545131806771,Elaine W.,TRUE,9